;;
;; Domain:     d3lta.app.
;; Exported:   2025-09-04 03:10:14
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
d3lta.app	3600	IN	SOA	brianna.ns.cloudflare.com. dns.cloudflare.com. 2050862201 10000 2400 604800 3600

;; NS Records
d3lta.app.	86400	IN	NS	brianna.ns.cloudflare.com.
d3lta.app.	86400	IN	NS	houston.ns.cloudflare.com.

;; A Records
d3lta.app.	1	IN	A	185.199.111.153 ; cf_tags=cf-proxied:true
d3lta.app.	1	IN	A	185.199.110.153 ; cf_tags=cf-proxied:true
d3lta.app.	1	IN	A	185.199.109.153 ; cf_tags=cf-proxied:true
d3lta.app.	1	IN	A	185.199.108.153 ; cf_tags=cf-proxied:true

;; CNAME Records
www.d3lta.app.	1	IN	CNAME	d3lta-git.github.io. ; cf_tags=cf-proxied:true

;; MX Records
d3lta.app.	1	IN	MX	47 route3.mx.cloudflare.net.
d3lta.app.	1	IN	MX	23 route2.mx.cloudflare.net.
d3lta.app.	1	IN	MX	56 route1.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.d3lta.app.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
d3lta.app.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net include:_spf.google.com ~all"
_dmarc.d3lta.app.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:6b48c74ac9d042e2b46604252842fc0a@dmarc-reports.cloudflare.net"
_github-pages-challenge-d3lta-git.d3lta.app.	1	IN	TXT	"4b72d517faa28fb193181e12e61daf"
